UI
Sending a split command to 4, new client id: 9, split mode: vertical
register a new client
Start time: 1332478531964
Time 200:1332478558227
Sending a split command to 2, new client id: 10, split mode: vertical
register a new client
Start time: 1332478558471
Time 220:1332478585029
Sending a split command to 5, new client id: 11, split mode: vertical
register a new client
Start time: 1332478585182
Time 240:1332478612167
Sending a split command to 1, new client id: 12, split mode: vertical
register a new client
Start time: 1332478612454
Time 260:1332478640232
Sending a split command to 6, new client id: 13, split mode: vertical
register a new client
Start time: 1332478640377
Time 280:1332478667083
Sending a split command to 3, new client id: 14, split mode: vertical
register a new client
Start time: 1332478667368
Time 300:1332478689731
Sending a split command to 7, new client id: 15, split mode: vertical
register a new client
Start time: 1332478690038
Time 320:1332478703723
Sending a split command to 0, new client id: 16, split mode: horizontal
register a new client
Start time: 1332478703818
Time 340:1332478716892
Sending a split command to 8, new client id: 17, split mode: horizontal
register a new client
Start time: 1332478717045
Time 360:1332478730414
Sending a split command to 4, new client id: 18, split mode: horizontal
register a new client
Start time: 1332478730606
Time 380:1332478744109
Sending a split command to 9, new client id: 19, split mode: horizontal
register a new client
Start time: 1332478744290
Time 400:1332478757831
Sending a split command to 2, new client id: 20, split mode: horizontal
register a new client
Start time: 1332478758027
Time 420:1332478771604
Sending a split command to 10, new client id: 21, split mode: horizontal
register a new client
Start time: 1332478771706
Time 440:1332478785280
Sending a split command to 5, new client id: 22, split mode: horizontal
register a new client
Start time: 1332478785448
Time 460:1332478798653
Sending a split command to 11, new client id: 23, split mode: horizontal
register a new client
Start time: 1332478798832
Time 480:1332478812424
Sending a split command to 1, new client id: 24, split mode: horizontal
register a new client
Start time: 1332478812592
Time 500:1332478826128
Sending a split command to 12, new client id: 25, split mode: horizontal
register a new client
Start time: 1332478826397
Time 520:1332478840259
Sending a split command to 6, new client id: 26, split mode: horizontal
register a new client
Start time: 1332478840428
Time 540:1332478854707
Sending a split command to 13, new client id: 27, split mode: horizontal
register a new client
Start time: 1332478854893
Time 560:1332478868391
Sending a split command to 3, new client id: 28, split mode: horizontal
register a new client
Start time: 1332478868599
Time 580:1332478880229
Sending a split command to 14, new client id: 29, split mode: horizontal
register a new client
Start time: 1332478880379
Time 600:1332478892021
Sending a split command to 7, new client id: 30, split mode: horizontal
register a new client
Start time: 1332478892193
Time 620:1332478903477
Sending a split command to 15, new client id: 31, split mode: horizontal
register a new client
Start time: 1332478903648
Time 640:1332478912281
Sending a split command to 0, new client id: 32, split mode: vertical
register a new client
Start time: 1332478912356
Time 660:1332478920995
Sending a split command to 16, new client id: 33, split mode: vertical
register a new client
Start time: 1332478921113
Time 680:1332478930017
Sending a split command to 8, new client id: 34, split mode: vertical
register a new client
Start time: 1332478930131
Time 700:1332478939043
Sending a split command to 17, new client id: 35, split mode: vertical
register a new client
Start time: 1332478939275
Time 720:1332478947975
Sending a split command to 4, new client id: 36, split mode: vertical
register a new client
Start time: 1332478948118
Time 740:1332478956931
Sending a split command to 18, new client id: 37, split mode: vertical
register a new client
Start time: 1332478957061
Time 760:1332478965895
Sending a split command to 9, new client id: 38, split mode: vertical
register a new client
Start time: 1332478966030
Time 780:1332478974949
Sending a split command to 19, new client id: 39, split mode: vertical
register a new client
Start time: 1332478975122
Time 800:1332478983919
Sending a split command to 2, new client id: 40, split mode: vertical
register a new client
Start time: 1332478984122
Time 820:1332478991927
Sending a split command to 20, new client id: 41, split mode: vertical
register a new client
Start time: 1332478992056
Time 840:1332478999420
Sending a split command to 10, new client id: 42, split mode: vertical
register a new client
Start time: 1332478999554
Time 860:1332479006836
Sending a split command to 21, new client id: 43, split mode: vertical
register a new client
Start time: 1332479007041
Time 880:1332479014263
Sending a split command to 5, new client id: 44, split mode: vertical
register a new client
Start time: 1332479014432
Time 900:1332479022463
Sending a split command to 22, new client id: 45, split mode: vertical
register a new client
Start time: 1332479022640
Time 920:1332479029707
Sending a split command to 11, new client id: 46, split mode: vertical
register a new client
Start time: 1332479029874
Time 940:1332479037216
Sending a split command to 23, new client id: 47, split mode: vertical
register a new client
Start time: 1332479037465
Time 960:1332479044795
Sending a split command to 1, new client id: 48, split mode: vertical
register a new client
Start time: 1332479045006
Time 980:1332479052156
Sending a split command to 24, new client id: 49, split mode: vertical
register a new client
Start time: 1332479052310
Time 1000:1332479059345
Sending a split command to 12, new client id: 50, split mode: vertical
register a new client
Start time: 1332479059518
Time 1020:1332479067424
Sending a split command to 25, new client id: 51, split mode: vertical
register a new client
Start time: 1332479067673
Time 1040:1332479075641
Sending a split command to 6, new client id: 52, split mode: vertical
register a new client
Start time: 1332479075816
Time 1060:1332479083557
Sending a split command to 26, new client id: 53, split mode: vertical
register a new client
Start time: 1332479083702
Time 1080:1332479091293
Sending a split command to 13, new client id: 54, split mode: vertical
register a new client
Start time: 1332479091464
Time 1100:1332479098895
Sending a split command to 27, new client id: 55, split mode: vertical
register a new client
Start time: 1332479099093
Time 1120:1332479106734
Sending a split command to 3, new client id: 56, split mode: vertical
register a new client
Start time: 1332479106896
Time 1140:1332479114331
Sending a split command to 28, new client id: 57, split mode: vertical
register a new client
Start time: 1332479114536
Time 1160:1332479120743
Sending a split command to 14, new client id: 58, split mode: vertical
register a new client
Start time: 1332479120945
Time 1180:1332479126967
Sending a split command to 29, new client id: 59, split mode: vertical
register a new client
Start time: 1332479127052
Time 1200:1332479133026
Sending a split command to 7, new client id: 60, split mode: vertical
register a new client
Start time: 1332479133194
Time 1220:1332479137703
Sending a split command to 30, new client id: 61, split mode: vertical
register a new client
Start time: 1332479137858
Time 1240:1332479142379
Sending a split command to 15, new client id: 62, split mode: vertical
register a new client
Start time: 1332479142493
Time 1260:1332479147236
Sending a split command to 31, new client id: 63, split mode: vertical
register a new client
Start time: 1332479147381
Time 1280:1332479152037
Sending a split command to 0, new client id: 64, split mode: horizontal
register a new client
Start time: 1332479152129
Time 1300:1332479156775
Sending a split command to 32, new client id: 65, split mode: horizontal
register a new client
Start time: 1332479156897
Time 1320:1332479161632
Sending a split command to 16, new client id: 66, split mode: horizontal
register a new client
Start time: 1332479161753
Time 1340:1332479166258
Sending a split command to 33, new client id: 67, split mode: horizontal
register a new client
Start time: 1332479166448
Time 1360:1332479171149
Sending a split command to 8, new client id: 68, split mode: horizontal
register a new client
Start time: 1332479171283
Time 1380:1332479176049
Sending a split command to 34, new client id: 69, split mode: horizontal
register a new client
Start time: 1332479176158
Time 1400:1332479181087
Sending a split command to 17, new client id: 70, split mode: horizontal
register a new client
Start time: 1332479181245
Time 1420:1332479186088
Sending a split command to 35, new client id: 71, split mode: horizontal
register a new client
Start time: 1332479186228
Time 1440:1332479190994
Sending a split command to 4, new client id: 72, split mode: horizontal
register a new client
Start time: 1332479191136
Time 1460:1332479195924
Sending a split command to 36, new client id: 73, split mode: horizontal
register a new client
Start time: 1332479196113
Time 1480:1332479200883
Sending a split command to 18, new client id: 74, split mode: horizontal
register a new client
Start time: 1332479201000
Time 1500:1332479205824
Sending a split command to 37, new client id: 75, split mode: horizontal
register a new client
Start time: 1332479205988
Time 1520:1332479210960
Sending a split command to 9, new client id: 76, split mode: horizontal
register a new client
Start time: 1332479211081
Time 1540:1332479215904
Sending a split command to 38, new client id: 77, split mode: horizontal
register a new client
Start time: 1332479216036
Time 1560:1332479220975
Sending a split command to 19, new client id: 78, split mode: horizontal
register a new client
Start time: 1332479221133
Time 1580:1332479225982
Sending a split command to 39, new client id: 79, split mode: horizontal
register a new client
Start time: 1332479226077
Time 1600:1332479230811
Sending a split command to 2, new client id: 80, split mode: horizontal
register a new client
Start time: 1332479231028
Time 1620:1332479235563
Sending a split command to 40, new client id: 81, split mode: horizontal
register a new client
Start time: 1332479235706
Time 1640:1332479240341
Sending a split command to 20, new client id: 82, split mode: horizontal
register a new client
Start time: 1332479240483
Time 1660:1332479245555
Sending a split command to 41, new client id: 83, split mode: horizontal
register a new client
Start time: 1332479245704
Time 1680:1332479250709
Sending a split command to 10, new client id: 84, split mode: horizontal
register a new client
Start time: 1332479250858
Time 1700:1332479255757
Sending a split command to 42, new client id: 85, split mode: horizontal
register a new client
Start time: 1332479255883
Time 1720:1332479260735
Sending a split command to 21, new client id: 86, split mode: horizontal
register a new client
Start time: 1332479260868
Time 1740:1332479265831
Sending a split command to 43, new client id: 87, split mode: horizontal
register a new client
Start time: 1332479265997
Time 1760:1332479270869
Sending a split command to 5, new client id: 88, split mode: horizontal
register a new client
Start time: 1332479270954
Time 1780:1332479276016
Sending a split command to 44, new client id: 89, split mode: horizontal
register a new client
Start time: 1332479276188
Time 1800:1332479280793
Sending a split command to 22, new client id: 90, split mode: horizontal
register a new client
Start time: 1332479280959
Time 1820:1332479285626
Sending a split command to 45, new client id: 91, split mode: horizontal
register a new client
Start time: 1332479285805
Time 1840:1332479290376
Sending a split command to 11, new client id: 92, split mode: horizontal
register a new client
Start time: 1332479290545
Time 1860:1332479295283
Sending a split command to 46, new client id: 93, split mode: horizontal
register a new client
Start time: 1332479295481
Time 1880:1332479300128
Sending a split command to 23, new client id: 94, split mode: horizontal
register a new client
Start time: 1332479300326
Time 1900:1332479305003
Sending a split command to 47, new client id: 95, split mode: horizontal
register a new client
Start time: 1332479305168
Time 1920:1332479309819
Sending a split command to 1, new client id: 96, split mode: horizontal
register a new client
Start time: 1332479309949
Time 1940:1332479314672
Sending a split command to 48, new client id: 97, split mode: horizontal
register a new client
Start time: 1332479314837
Time 1960:1332479319592
Sending a split command to 24, new client id: 98, split mode: horizontal
register a new client
Start time: 1332479319760
Time 1980:1332479324721
Sending a split command to 49, new client id: 99, split mode: horizontal
register a new client
Start time: 1332479324885
Time 2000:1332479329799
Sending a split command to 12, new client id: 100, split mode: horizontal
register a new client
Start time: 1332479329969
Time 2020:1332479336356
Sending a split command to 50, new client id: 101, split mode: horizontal
register a new client
Start time: 1332479336503
Time 2040:1332479342087
Sending a split command to 25, new client id: 102, split mode: horizontal
register a new client
Start time: 1332479342218
Time 2060:1332479347979
Sending a split command to 51, new client id: 103, split mode: horizontal
register a new client
Start time: 1332479348190
Time 2080:1332479353002
Sending a split command to 6, new client id: 104, split mode: horizontal
register a new client
Start time: 1332479353153
Time 2100:1332479358156
Sending a split command to 52, new client id: 105, split mode: horizontal
register a new client
Start time: 1332479358351
Time 2120:1332479363187
Sending a split command to 26, new client id: 106, split mode: horizontal
register a new client
Start time: 1332479363351
Time 2140:1332479368175
Sending a split command to 53, new client id: 107, split mode: horizontal
register a new client
Start time: 1332479368318
Time 2160:1332479373130
Sending a split command to 13, new client id: 108, split mode: horizontal
register a new client
Start time: 1332479373337
Time 2180:1332479378339
Sending a split command to 54, new client id: 109, split mode: horizontal
register a new client
Start time: 1332479378466
