UI
Time 240:1333232557469
Sending a split command to 9, new client id: 19, split mode: horizontal
register a new client
Start time: 1333232557678
Time 260:1333232569189
Sending a split command to 2, new client id: 20, split mode: horizontal
register a new client
Start time: 1333232569375
Time 280:1333232580829
Sending a split command to 10, new client id: 21, split mode: horizontal
register a new client
Start time: 1333232580941
Time 300:1333232592490
Sending a split command to 5, new client id: 22, split mode: horizontal
register a new client
Start time: 1333232592634
238 147
800 800 1
Time 320:1333232604093
Sending a split command to 11, new client id: 23, split mode: horizontal
register a new client
Start time: 1333232604221
Time 340:1333232615688
Sending a split command to 1, new client id: 24, split mode: horizontal
register a new client
Start time: 1333232615878
Time 360:1333232627592
Sending a split command to 12, new client id: 25, split mode: horizontal
register a new client
Start time: 1333232627742
Time 380:1333232639418
Sending a split command to 6, new client id: 26, split mode: horizontal
register a new client
Start time: 1333232639584
Time 400:1333232651239
Sending a split command to 13, new client id: 27, split mode: horizontal
register a new client
Start time: 1333232651439
Time 420:1333232662785
Sending a split command to 3, new client id: 28, split mode: horizontal
register a new client
Start time: 1333232662971
Time 440:1333232671410
Sending a split command to 14, new client id: 29, split mode: horizontal
register a new client
Start time: 1333232671523
Time 460:1333232679544
Sending a split command to 7, new client id: 30, split mode: horizontal
register a new client
Start time: 1333232679691
Time 480:1333232686355
Sending a split command to 15, new client id: 31, split mode: horizontal
register a new client
Start time: 1333232686468
Time 500:1333232692799
Sending a split command to 0, new client id: 32, split mode: vertical
register a new client
Start time: 1333232692916
Time 520:1333232699174
Sending a split command to 16, new client id: 33, split mode: vertical
register a new client
Start time: 1333232699293
Time 540:1333232705616
Sending a split command to 8, new client id: 34, split mode: vertical
register a new client
Start time: 1333232705733
Time 560:1333232712181
Sending a split command to 17, new client id: 35, split mode: vertical
register a new client
Start time: 1333232712296
Time 580:1333232718713
Sending a split command to 4, new client id: 36, split mode: vertical
register a new client
Start time: 1333232718880
Time 600:1333232725304
Sending a split command to 18, new client id: 37, split mode: vertical
register a new client
Start time: 1333232725389
Time 620:1333232731946
Sending a split command to 9, new client id: 38, split mode: vertical
register a new client
Start time: 1333232732088
Time 640:1333232738655
Sending a split command to 19, new client id: 39, split mode: vertical
register a new client
Start time: 1333232738785
Time 660:1333232745223
Sending a split command to 2, new client id: 40, split mode: vertical
register a new client
Start time: 1333232745423
Time 680:1333232752372
Sending a split command to 20, new client id: 41, split mode: vertical
register a new client
Start time: 1333232752527
Time 700:1333232759221
Sending a split command to 10, new client id: 42, split mode: vertical
register a new client
Start time: 1333232759389
Time 720:1333232766010
Sending a split command to 21, new client id: 43, split mode: vertical
register a new client
Start time: 1333232766185
Time 740:1333232772562
Sending a split command to 5, new client id: 44, split mode: vertical
register a new client
Start time: 1333232772707
Time 760:1333232779151
Sending a split command to 22, new client id: 45, split mode: vertical
register a new client
Start time: 1333232779319
Time 780:1333232785682
Sending a split command to 11, new client id: 46, split mode: vertical
register a new client
Start time: 1333232785841
Time 800:1333232792201
Sending a split command to 23, new client id: 47, split mode: vertical
register a new client
Start time: 1333232792339
Time 820:1333232798586
Sending a split command to 1, new client id: 48, split mode: vertical
register a new client
Start time: 1333232798751
Time 840:1333232804944
Sending a split command to 24, new client id: 49, split mode: vertical
register a new client
Start time: 1333232805067
Time 860:1333232811355
Sending a split command to 12, new client id: 50, split mode: vertical
register a new client
Start time: 1333232811493
Time 880:1333232817822
Sending a split command to 25, new client id: 51, split mode: vertical
register a new client
Start time: 1333232817952
Time 900:1333232824273
Sending a split command to 6, new client id: 52, split mode: vertical
register a new client
Start time: 1333232824444
Time 920:1333232831005
Sending a split command to 26, new client id: 53, split mode: vertical
register a new client
Start time: 1333232831133
Time 940:1333232837509
Sending a split command to 13, new client id: 54, split mode: vertical
register a new client
Start time: 1333232837674
Time 960:1333232844246
Sending a split command to 27, new client id: 55, split mode: vertical
register a new client
Start time: 1333232844413
Time 980:1333232850727
Sending a split command to 3, new client id: 56, split mode: vertical
register a new client
Start time: 1333232850912
Time 1000:1333232857083
Sending a split command to 28, new client id: 57, split mode: vertical
register a new client
Start time: 1333232857220
Time 1020:1333232863396
Sending a split command to 14, new client id: 58, split mode: vertical
register a new client
Start time: 1333232863540
Time 1040:1333232869600
Sending a split command to 29, new client id: 59, split mode: vertical
register a new client
Start time: 1333232869735
Time 1060:1333232875920
Sending a split command to 7, new client id: 60, split mode: vertical
register a new client
Start time: 1333232876072
Time 1080:1333232882524
Sending a split command to 30, new client id: 61, split mode: vertical
register a new client
Start time: 1333232882711
Time 1100:1333232887177
Sending a split command to 15, new client id: 62, split mode: vertical
register a new client
Start time: 1333232887318
Time 1120:1333232892050
Sending a split command to 31, new client id: 63, split mode: vertical
register a new client
Start time: 1333232892225
Time 1140:1333232896932
Sending a split command to 0, new client id: 64, split mode: horizontal
register a new client
Start time: 1333232897062
Time 1160:1333232901655
Sending a split command to 32, new client id: 65, split mode: horizontal
register a new client
Start time: 1333232901798
Time 1180:1333232906528
Sending a split command to 16, new client id: 66, split mode: horizontal
register a new client
Start time: 1333232906708
Time 1200:1333232910947
Sending a split command to 33, new client id: 67, split mode: horizontal
register a new client
Start time: 1333232911142
Time 1220:1333232915497
Sending a split command to 8, new client id: 68, split mode: horizontal
register a new client
Start time: 1333232915663
Time 1240:1333232919806
Sending a split command to 34, new client id: 69, split mode: horizontal
register a new client
Start time: 1333232919946
Time 1260:1333232924082
Sending a split command to 17, new client id: 70, split mode: horizontal
register a new client
Start time: 1333232924266
Time 1280:1333232928554
Sending a split command to 35, new client id: 71, split mode: horizontal
register a new client
