UI
Sending a split command to 4, new client id: 9, split mode: vertical
register a new client
Start time: 1332480257745
Time 200:1332480290795
Sending a split command to 2, new client id: 10, split mode: vertical
register a new client
Start time: 1332480291077
Time 220:1332480323943
Sending a split command to 5, new client id: 11, split mode: vertical
register a new client
Start time: 1332480324108
Time 240:1332480356783
Sending a split command to 1, new client id: 12, split mode: vertical
register a new client
Start time: 1332480357065
Time 260:1332480389663
Sending a split command to 6, new client id: 13, split mode: vertical
register a new client
Start time: 1332480389784
Time 280:1332480422511
Sending a split command to 3, new client id: 14, split mode: vertical
register a new client
Start time: 1332480422944
Time 300:1332480439526
Sending a split command to 7, new client id: 15, split mode: vertical
register a new client
Start time: 1332480439713
Time 320:1332480456283
Sending a split command to 0, new client id: 16, split mode: horizontal
register a new client
Start time: 1332480456429
Time 340:1332480473143
Sending a split command to 8, new client id: 17, split mode: horizontal
register a new client
Start time: 1332480473290
Time 360:1332480489770
Sending a split command to 4, new client id: 18, split mode: horizontal
register a new client
Start time: 1332480489900
Time 380:1332480506615
Sending a split command to 9, new client id: 19, split mode: horizontal
register a new client
Start time: 1332480506764
Time 400:1332480523447
Sending a split command to 2, new client id: 20, split mode: horizontal
register a new client
Start time: 1332480523633
Time 420:1332480540359
Sending a split command to 10, new client id: 21, split mode: horizontal
register a new client
Start time: 1332480540513
Time 440:1332480557011
Sending a split command to 5, new client id: 22, split mode: horizontal
register a new client
Start time: 1332480557132
Time 460:1332480573735
Sending a split command to 11, new client id: 23, split mode: horizontal
register a new client
Start time: 1332480573920
Time 480:1332480590503
Sending a split command to 1, new client id: 24, split mode: horizontal
register a new client
Start time: 1332480590632
Time 500:1332480607281
Sending a split command to 12, new client id: 25, split mode: horizontal
register a new client
Start time: 1332480607464
Time 520:1332480624061
Sending a split command to 6, new client id: 26, split mode: horizontal
register a new client
Start time: 1332480624165
Time 540:1332480640659
Sending a split command to 13, new client id: 27, split mode: horizontal
register a new client
Start time: 1332480640777
Time 560:1332480657351
Sending a split command to 3, new client id: 28, split mode: horizontal
register a new client
Start time: 1332480657573
Time 580:1332480669315
Sending a split command to 14, new client id: 29, split mode: horizontal
register a new client
Start time: 1332480669497
Time 600:1332480680873
Sending a split command to 7, new client id: 30, split mode: horizontal
register a new client
Start time: 1332480680964
Time 620:1332480692216
Sending a split command to 15, new client id: 31, split mode: horizontal
register a new client
Start time: 1332480692384
Time 640:1332480700963
Sending a split command to 0, new client id: 32, split mode: vertical
register a new client
Start time: 1332480701093
Time 660:1332480709795
Sending a split command to 16, new client id: 33, split mode: vertical
register a new client
Start time: 1332480709893
Time 680:1332480718651
Sending a split command to 8, new client id: 34, split mode: vertical
register a new client
Start time: 1332480718789
Time 700:1332480727477
Sending a split command to 17, new client id: 35, split mode: vertical
register a new client
Start time: 1332480727669
Time 720:1332480736344
Sending a split command to 4, new client id: 36, split mode: vertical
register a new client
Start time: 1332480736500
Time 740:1332480745227
Sending a split command to 18, new client id: 37, split mode: vertical
register a new client
Start time: 1332480745297
Time 760:1332480754059
Sending a split command to 9, new client id: 38, split mode: vertical
register a new client
Start time: 1332480754192
Time 780:1332480762849
Sending a split command to 19, new client id: 39, split mode: vertical
register a new client
Start time: 1332480762981
Time 800:1332480771707
Sending a split command to 2, new client id: 40, split mode: vertical
register a new client
Start time: 1332480771817
Time 820:1332480780472
Sending a split command to 20, new client id: 41, split mode: vertical
register a new client
Start time: 1332480780572
Time 840:1332480789344
Sending a split command to 10, new client id: 42, split mode: vertical
register a new client
Start time: 1332480789461
Time 860:1332480798127
Sending a split command to 21, new client id: 43, split mode: vertical
register a new client
Start time: 1332480798225
Time 880:1332480807039
Sending a split command to 5, new client id: 44, split mode: vertical
register a new client
Start time: 1332480807152
Time 900:1332480815828
Sending a split command to 22, new client id: 45, split mode: vertical
register a new client
Start time: 1332480815929
Time 920:1332480824567
Sending a split command to 11, new client id: 46, split mode: vertical
register a new client
Start time: 1332480824745
Time 940:1332480833351
Sending a split command to 23, new client id: 47, split mode: vertical
register a new client
Start time: 1332480833536
Time 960:1332480842235
Sending a split command to 1, new client id: 48, split mode: vertical
register a new client
Start time: 1332480842359
Time 980:1332480851025
Sending a split command to 24, new client id: 49, split mode: vertical
register a new client
Start time: 1332480851103
Time 1000:1332480859760
Sending a split command to 12, new client id: 50, split mode: vertical
register a new client
Start time: 1332480859894
Time 1020:1332480868513
Sending a split command to 25, new client id: 51, split mode: vertical
register a new client
Start time: 1332480868636
Time 1040:1332480877222
Sending a split command to 6, new client id: 52, split mode: vertical
register a new client
Start time: 1332480877352
Time 1060:1332480885973
Sending a split command to 26, new client id: 53, split mode: vertical
register a new client
Start time: 1332480886065
Time 1080:1332480894632
Sending a split command to 13, new client id: 54, split mode: vertical
register a new client
Start time: 1332480894746
Time 1100:1332480903335
Sending a split command to 27, new client id: 55, split mode: vertical
register a new client
Start time: 1332480903468
Time 1120:1332480912165
Sending a split command to 3, new client id: 56, split mode: vertical
register a new client
Start time: 1332480912356
Time 1140:1332480918647
Sending a split command to 28, new client id: 57, split mode: vertical
register a new client
Start time: 1332480918764
Time 1160:1332480925048
Sending a split command to 14, new client id: 58, split mode: vertical
register a new client
Start time: 1332480925183
Time 1180:1332480931408
Sending a split command to 29, new client id: 59, split mode: vertical
register a new client
Start time: 1332480931546
Time 1200:1332480937449
Sending a split command to 7, new client id: 60, split mode: vertical
register a new client
Start time: 1332480937540
Time 1220:1332480943576
Sending a split command to 30, new client id: 61, split mode: vertical
register a new client
Start time: 1332480943702
Time 1240:1332480949676
Sending a split command to 15, new client id: 62, split mode: vertical
register a new client
Start time: 1332480949829
Time 1260:1332480954529
Sending a split command to 31, new client id: 63, split mode: vertical
register a new client
Start time: 1332480954639
Time 1280:1332480959389
Sending a split command to 0, new client id: 64, split mode: horizontal
register a new client
Start time: 1332480959437
Time 1300:1332480964080
Sending a split command to 32, new client id: 65, split mode: horizontal
register a new client
Start time: 1332480964157
Time 1320:1332480968802
Sending a split command to 16, new client id: 66, split mode: horizontal
register a new client
Start time: 1332480968897
Time 1340:1332480973800
Sending a split command to 33, new client id: 67, split mode: horizontal
register a new client
Start time: 1332480973900
Time 1360:1332480978748
Sending a split command to 8, new client id: 68, split mode: horizontal
register a new client
Start time: 1332480978892
Time 1380:1332480984069
Sending a split command to 34, new client id: 69, split mode: horizontal
register a new client
Start time: 1332480984179
Time 1400:1332480989236
Sending a split command to 17, new client id: 70, split mode: horizontal
register a new client
Start time: 1332480989403
Time 1420:1332480994369
Sending a split command to 35, new client id: 71, split mode: horizontal
register a new client
Start time: 1332480994510
Time 1440:1332480999391
Sending a split command to 4, new client id: 72, split mode: horizontal
register a new client
Start time: 1332480999465
Time 1460:1332481004394
Sending a split command to 36, new client id: 73, split mode: horizontal
register a new client
Start time: 1332481004566
Time 1480:1332481009225
Sending a split command to 18, new client id: 74, split mode: horizontal
register a new client
Start time: 1332481009396
Time 1500:1332481014076
Sending a split command to 37, new client id: 75, split mode: horizontal
register a new client
Start time: 1332481014249
Time 1520:1332481018905
Sending a split command to 9, new client id: 76, split mode: horizontal
register a new client
Start time: 1332481019050
Time 1540:1332481024157
Sending a split command to 38, new client id: 77, split mode: horizontal
register a new client
Start time: 1332481024318
Time 1560:1332481029522
Sending a split command to 19, new client id: 78, split mode: horizontal
register a new client
Start time: 1332481029622
Time 1580:1332481034393
Sending a split command to 39, new client id: 79, split mode: horizontal
register a new client
Start time: 1332481034564
Time 1600:1332481039199
Sending a split command to 2, new client id: 80, split mode: horizontal
register a new client
Start time: 1332481039333
Time 1620:1332481043979
Sending a split command to 40, new client id: 81, split mode: horizontal
register a new client
Start time: 1332481044039
Time 1640:1332481048766
Sending a split command to 20, new client id: 82, split mode: horizontal
register a new client
Start time: 1332481048875
Time 1660:1332481053543
Sending a split command to 41, new client id: 83, split mode: horizontal
register a new client
Start time: 1332481053659
Time 1680:1332481058340
Sending a split command to 10, new client id: 84, split mode: horizontal
register a new client
Start time: 1332481058423
Time 1700:1332481063138
Sending a split command to 42, new client id: 85, split mode: horizontal
register a new client
Start time: 1332481063216
Time 1720:1332481067816
Sending a split command to 21, new client id: 86, split mode: horizontal
register a new client
Start time: 1332481067909
Time 1740:1332481072582
Sending a split command to 43, new client id: 87, split mode: horizontal
register a new client
Start time: 1332481072666
Time 1760:1332481077318
Sending a split command to 5, new client id: 88, split mode: horizontal
register a new client
Start time: 1332481077426
Time 1780:1332481082038
Sending a split command to 44, new client id: 89, split mode: horizontal
register a new client
Start time: 1332481082148
Time 1800:1332481086782
Sending a split command to 22, new client id: 90, split mode: horizontal
register a new client
Start time: 1332481086907
Time 1820:1332481091645
Sending a split command to 45, new client id: 91, split mode: horizontal
register a new client
Start time: 1332481091775
Time 1840:1332481096367
Sending a split command to 11, new client id: 92, split mode: horizontal
register a new client
Start time: 1332481096478
Time 1860:1332481101121
Sending a split command to 46, new client id: 93, split mode: horizontal
register a new client
Start time: 1332481101200
Time 1880:1332481105843
Sending a split command to 23, new client id: 94, split mode: horizontal
register a new client
Start time: 1332481105981
Time 1900:1332481110785
Sending a split command to 47, new client id: 95, split mode: horizontal
register a new client

