UI
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 140:1333225518182
Sending a split command to 3, new client id: 14, split mode: vertical
register a new client
Start time: 1333225518359
Time 160:1333225540395
Sending a split command to 7, new client id: 15, split mode: vertical
register a new client
Start time: 1333225540635
Time 180:1333225552099
Sending a split command to 0, new client id: 16, split mode: horizontal
register a new client
Start time: 1333225552235
Time 200:1333225564034
Sending a split command to 8, new client id: 17, split mode: horizontal
register a new client
Start time: 1333225564156
Time 220:1333225575917
Sending a split command to 4, new client id: 18, split mode: horizontal
register a new client
Start time: 1333225576056
Time 240:1333225587759
Sending a split command to 9, new client id: 19, split mode: horizontal
register a new client
Start time: 1333225587935
Time 260:1333225599432
Sending a split command to 2, new client id: 20, split mode: horizontal
register a new client
Start time: 1333225599619
Time 280:1333225611296
Sending a split command to 10, new client id: 21, split mode: horizontal
register a new client
Start time: 1333225611383
Time 300:1333225622989
Sending a split command to 5, new client id: 22, split mode: horizontal
register a new client
Start time: 1333225623204
Time 320:1333225634829
Sending a split command to 11, new client id: 23, split mode: horizontal
register a new client
Start time: 1333225635015
Time 340:1333225646467
Sending a split command to 1, new client id: 24, split mode: horizontal
register a new client
Start time: 1333225646636
Time 360:1333225658224
Sending a split command to 12, new client id: 25, split mode: horizontal
register a new client
Start time: 1333225658401
Time 380:1333225670129
Sending a split command to 6, new client id: 26, split mode: horizontal
register a new client
Start time: 1333225670348
Time 400:1333225681786
Sending a split command to 13, new client id: 27, split mode: horizontal
register a new client
Start time: 1333225681971
Time 420:1333225693358
Sending a split command to 3, new client id: 28, split mode: horizontal
register a new client
Start time: 1333225693519
Time 440:1333225705024
Sending a split command to 14, new client id: 29, split mode: horizontal
register a new client
Start time: 1333225705187
Time 460:1333225716787
Sending a split command to 7, new client id: 30, split mode: horizontal
register a new client
Start time: 1333225716990
Time 480:1333225728485
Sending a split command to 15, new client id: 31, split mode: horizontal
register a new client
Start time: 1333225728676
Time 500:1333225735224
Sending a split command to 0, new client id: 32, split mode: vertical
register a new client
Start time: 1333225735373
Time 520:1333225741866
Sending a split command to 16, new client id: 33, split mode: vertical
register a new client
Start time: 1333225741978
Time 540:1333225748249
Sending a split command to 8, new client id: 34, split mode: vertical
register a new client
Start time: 1333225748377
Time 560:1333225754771
Sending a split command to 17, new client id: 35, split mode: vertical
register a new client
Start time: 1333225754920
Time 580:1333225761318
Sending a split command to 4, new client id: 36, split mode: vertical
register a new client
Start time: 1333225761455
Time 600:1333225767858
Sending a split command to 18, new client id: 37, split mode: vertical
register a new client
Start time: 1333225768021
Time 620:1333225774341
Sending a split command to 9, new client id: 38, split mode: vertical
register a new client
Start time: 1333225774500
Time 640:1333225780901
Sending a split command to 19, new client id: 39, split mode: vertical
register a new client
Start time: 1333225781040
Time 660:1333225787566
Sending a split command to 2, new client id: 40, split mode: vertical
register a new client
Start time: 1333225787677
Time 680:1333225794048
Sending a split command to 20, new client id: 41, split mode: vertical
register a new client
Start time: 1333225794191
Time 700:1333225801439
Sending a split command to 10, new client id: 42, split mode: vertical
register a new client
Start time: 1333225801574
Time 720:1333225808576
Sending a split command to 21, new client id: 43, split mode: vertical
register a new client
Start time: 1333225808721
Time 740:1333225815085
Sending a split command to 5, new client id: 44, split mode: vertical
register a new client
Start time: 1333225815212
Time 760:1333225821539
Sending a split command to 22, new client id: 45, split mode: vertical
register a new client
Start time: 1333225821690
Time 780:1333225827809
Sending a split command to 11, new client id: 46, split mode: vertical
register a new client
Start time: 1333225827972
Time 800:1333225834085
Sending a split command to 23, new client id: 47, split mode: vertical
register a new client
Start time: 1333225834195
Time 820:1333225841141
Sending a split command to 1, new client id: 48, split mode: vertical
register a new client
Start time: 1333225841271
Time 840:1333225847572
Sending a split command to 24, new client id: 49, split mode: vertical
register a new client
Start time: 1333225847695
Time 860:1333225853957
Sending a split command to 12, new client id: 50, split mode: vertical
register a new client
Start time: 1333225854105
Time 880:1333225860510
Sending a split command to 25, new client id: 51, split mode: vertical
register a new client
Start time: 1333225860689
Time 900:1333225866977
Sending a split command to 6, new client id: 52, split mode: vertical
register a new client
Start time: 1333225867140
Time 920:1333225873508
Sending a split command to 26, new client id: 53, split mode: vertical
register a new client
Start time: 1333225873600
Time 940:1333225879893
Sending a split command to 13, new client id: 54, split mode: vertical
register a new client
Start time: 1333225880055
Time 960:1333225886462
Sending a split command to 27, new client id: 55, split mode: vertical
register a new client
Start time: 1333225886604
Time 980:1333225892929
Sending a split command to 3, new client id: 56, split mode: vertical
register a new client
Start time: 1333225893057
Time 1000:1333225899348
Sending a split command to 28, new client id: 57, split mode: vertical
register a new client
Start time: 1333225899540
Time 1020:1333225905742
Sending a split command to 14, new client id: 58, split mode: vertical
register a new client
Start time: 1333225905850
Time 1040:1333225912146
Sending a split command to 29, new client id: 59, split mode: vertical
register a new client
Start time: 1333225912236
Time 1060:1333225918497
Sending a split command to 7, new client id: 60, split mode: vertical
register a new client
Start time: 1333225918665
Time 1080:1333225924953
Sending a split command to 30, new client id: 61, split mode: vertical
register a new client
Start time: 1333225925133
Time 1100:1333225931275
Sending a split command to 15, new client id: 62, split mode: vertical
register a new client
Start time: 1333225931445
Time 1120:1333225937584
Sending a split command to 31, new client id: 63, split mode: vertical
register a new client
Start time: 1333225937698
Time 1140:1333225941374
Sending a split command to 0, new client id: 64, split mode: horizontal
register a new client
Start time: 1333225941478
Time 1160:1333225945184
Sending a split command to 32, new client id: 65, split mode: horizontal
register a new client
Start time: 1333225945275
Time 1180:1333225948955
Sending a split command to 16, new client id: 66, split mode: horizontal
register a new client
Start time: 1333225949103
Time 1200:1333225952843
Sending a split command to 33, new client id: 67, split mode: horizontal
register a new client
Start time: 1333225953023
Time 1220:1333225956710
Sending a split command to 8, new client id: 68, split mode: horizontal
register a new client
Start time: 1333225956810
Time 1240:1333225960511
Sending a split command to 34, new client id: 69, split mode: horizontal
register a new client
Start time: 1333225960601
Time 1260:1333225964355
Sending a split command to 17, new client id: 70, split mode: horizontal
register a new client
Start time: 1333225964484
Time 1280:1333225968224
Sending a split command to 35, new client id: 71, split mode: horizontal
register a new client
Start time: 1333225968350
Time 1300:1333225972140
Sending a split command to 4, new client id: 72, split mode: horizontal
register a new client
Start time: 1333225972237
Time 1320:1333225975962
Sending a split command to 36, new client id: 73, split mode: horizontal
register a new client
Start time: 1333225976089
Time 1340:1333225979840
Sending a split command to 18, new client id: 74, split mode: horizontal
register a new client
Start time: 1333225979974
Time 1360:1333225984099
Sending a split command to 37, new client id: 75, split mode: horizontal
register a new client
Start time: 1333225984208
Time 1380:1333225988182
Sending a split command to 9, new client id: 76, split mode: horizontal
register a new client
Start time: 1333225988310
Time 1400:1333225992189
Sending a split command to 38, new client id: 77, split mode: horizontal
register a new client
Start time: 1333225992338
Time 1420:1333225996258
Sending a split command to 19, new client id: 78, split mode: horizontal
register a new client
Start time: 1333225996344
Time 1440:1333226000301
Sending a split command to 39, new client id: 79, split mode: horizontal
register a new client
Start time: 1333226000437
Time 1460:1333226004297
Sending a split command to 2, new client id: 80, split mode: horizontal
register a new client
Start time: 1333226004371
Time 1480:1333226008217
Sending a split command to 40, new client id: 81, split mode: horizontal
register a new client
Start time: 1333226008299
Time 1500:1333226012180
Sending a split command to 20, new client id: 82, split mode: horizontal
register a new client
Start time: 1333226012345
Time 1520:1333226016201
Sending a split command to 41, new client id: 83, split mode: horizontal
register a new client
Start time: 1333226016323
Time 1540:1333226020266
Sending a split command to 10, new client id: 84, split mode: horizontal
register a new client
Start time: 1333226020377
Time 1560:1333226024262
Sending a split command to 42, new client id: 85, split mode: horizontal
register a new client
Start time: 1333226024326
Time 1580:1333226028184
Sending a split command to 21, new client id: 86, split mode: horizontal
register a new client
Start time: 1333226028276
Time 1600:1333226032116
Sending a split command to 43, new client id: 87, split mode: horizontal
register a new client
Start time: 1333226032243
Time 1620:1333226036031
Sending a split command to 5, new client id: 88, split mode: horizontal
register a new client
Start time: 1333226036148
Time 1640:1333226039934
Sending a split command to 44, new client id: 89, split mode: horizontal
register a new client
Start time: 1333226040053
Time 1660:1333226044001
Sending a split command to 22, new client id: 90, split mode: horizontal
register a new client
Start time: 1333226044139
Time 1680:1333226048018
Sending a split command to 45, new client id: 91, split mode: horizontal
register a new client
Start time: 1333226048172
Time 1700:1333226052002
Sending a split command to 11, new client id: 92, split mode: horizontal
register a new client
Start time: 1333226052158
Time 1720:1333226055989
Sending a split command to 46, new client id: 93, split mode: horizontal
register a new client
Start time: 1333226056075
Time 1740:1333226059929
Sending a split command to 23, new client id: 94, split mode: horizontal
register a new client
Start time: 1333226060056
Time 1760:1333226063883
Sending a split command to 47, new client id: 95, split mode: horizontal
register a new client
Start time: 1333226064024
Time 1780:1333226068150
Sending a split command to 1, new client id: 96, split mode: horizontal
register a new client
Start time: 1333226068270
Time 1800:1333226073156
Sending a split command to 48, new client id: 97, split mode: horizontal
register a new client
Start time: 1333226073292
Time 1820:1333226078250
Sending a split command to 24, new client id: 98, split mode: horizontal
register a new client
Start time: 1333226078356
Time 1840:1333226083270
Sending a split command to 49, new client id: 99, split mode: horizontal
register a new client
Start time: 1333226083453
Time 1860:1333226087191
Sending a split command to 12, new client id: 100, split mode: horizontal
register a new client
Start time: 1333226087315
Time 1880:1333226091183
Sending a split command to 50, new client id: 101, split mode: horizontal
register a new client
Start time: 1333226091298
Time 1900:1333226095343
Sending a split command to 25, new client id: 102, split mode: horizontal
register a new client
Start time: 1333226095487
Time 1920:1333226099723
Sending a split command to 51, new client id: 103, split mode: horizontal
register a new client
Start time: 1333226099868
Time 1940:1333226103816
Sending a split command to 6, new client id: 104, split mode: horizontal
register a new client
Start time: 1333226103942
Time 1960:1333226107605
Sending a split command to 52, new client id: 105, split mode: horizontal
register a new client
Start time: 1333226107770
Time 1980:1333226111420
Sending a split command to 26, new client id: 106, split mode: horizontal
register a new client
Start time: 1333226111549
Time 2000:1333226115183
Sending a split command to 53, new client id: 107, split mode: horizontal
register a new client
Start time: 1333226115311
Time 2020:1333226118934
Sending a split command to 13, new client id: 108, split mode: horizontal
register a new client
Start time: 1333226119088
Time 2040:1333226122735
Sending a split command to 54, new client id: 109, split mode: horizontal
register a new client
Start time: 1333226122887
Time 2060:1333226126430
Sending a split command to 27, new client id: 110, split mode: horizontal
register a new client
Start time: 1333226126543
Time 2080:1333226130196
Sending a split command to 55, new client id: 111, split mode: horizontal
register a new client
Start time: 1333226130310
Time 2100:1333226133896
Sending a split command to 3, new client id: 112, split mode: horizontal
register a new client
Start time: 1333226133994
Time 2120:1333226137660
Sending a split command to 56, new client id: 113, split mode: horizontal
register a new client
Start time: 1333226137770
Time 2140:1333226141362
Sending a split command to 28, new client id: 114, split mode: horizontal
register a new client
Start time: 1333226141478
Time 2160:1333226144993
Sending a split command to 57, new client id: 115, split mode: horizontal
register a new client
Start time: 1333226145128
Time 2180:1333226148574
Sending a split command to 14, new client id: 116, split mode: horizontal
register a new client
Start time: 1333226148661
Time 2200:1333226152196
Sending a split command to 58, new client id: 117, split mode: horizontal
register a new client
Start time: 1333226152282
Time 2220:1333226155753
Sending a split command to 29, new client id: 118, split mode: horizontal
register a new client
Start time: 1333226155855
Time 2240:1333226159424
Sending a split command to 59, new client id: 119, split mode: horizontal
register a new client
Start time: 1333226159558
Time 2260:1333226163058
Sending a split command to 7, new client id: 120, split mode: horizontal
register a new client
Start time: 1333226163178

