UI
Time 200:1332818026883
Sending a split command to 2, new client id: 10, split mode: vertical
register a new client
Start time: 1332818027124
Time 220:1332818049718
Sending a split command to 5, new client id: 11, split mode: vertical
register a new client
Start time: 1332818049994
Time 240:1332818072131
Sending a split command to 1, new client id: 12, split mode: vertical
register a new client
Start time: 1332818072402
Time 260:1332818094390
Sending a split command to 6, new client id: 13, split mode: vertical
register a new client
Start time: 1332818094631
Time 280:1332818116678
Sending a split command to 3, new client id: 14, split mode: vertical
register a new client
Start time: 1332818116911
Time 300:1332818135875
Sending a split command to 7, new client id: 15, split mode: vertical
register a new client
Start time: 1332818136073
Time 320:1332818153224
Sending a split command to 0, new client id: 16, split mode: horizontal
register a new client
Start time: 1332818153363
Time 340:1332818170619
Sending a split command to 8, new client id: 17, split mode: horizontal
register a new client
Start time: 1332818170753
Time 360:1332818190068
Sending a split command to 4, new client id: 18, split mode: horizontal
register a new client
Start time: 1332818190260
Time 380:1332818208259
Sending a split command to 9, new client id: 19, split mode: horizontal
register a new client
Start time: 1332818208425
Time 400:1332818225964
Sending a split command to 2, new client id: 20, split mode: horizontal
register a new client
Start time: 1332818226148
adding a new client to pending list
Time 420:1332818245809
Sending a split command to 10, new client id: 21, split mode: horizontal
register a new client
Start time: 1332818245923
Time 440:1332818265136
Sending a split command to 5, new client id: 22, split mode: horizontal
register a new client
Start time: 1332818265369
Time 460:1332818284374
Sending a split command to 11, new client id: 23, split mode: horizontal
register a new client
Start time: 1332818284490
Time 480:1332818304251
Sending a split command to 1, new client id: 24, split mode: horizontal
register a new client
Start time: 1332818304420
Time 500:1332818324748
Sending a split command to 12, new client id: 25, split mode: horizontal
register a new client
Start time: 1332818324962
Time 520:1332818344117
Sending a split command to 6, new client id: 26, split mode: horizontal
register a new client
Start time: 1332818344352
Time 540:1332818356176
Sending a split command to 13, new client id: 27, split mode: horizontal
register a new client
Start time: 1332818356418
Time 560:1332818367678
Sending a split command to 3, new client id: 28, split mode: horizontal
register a new client
Start time: 1332818367911
Time 580:1332818379714
Sending a split command to 14, new client id: 29, split mode: horizontal
register a new client
Start time: 1332818379887
Time 600:1332818391405
Sending a split command to 7, new client id: 30, split mode: horizontal
register a new client
Start time: 1332818391596
Time 620:1332818403260
Sending a split command to 15, new client id: 31, split mode: horizontal
register a new client
Start time: 1332818403514
Time 640:1332818414597
Sending a split command to 0, new client id: 32, split mode: vertical
register a new client
Start time: 1332818414737
Time 660:1332818424454
Sending a split command to 16, new client id: 33, split mode: vertical
register a new client
Start time: 1332818424610
Time 680:1332818434329
Sending a split command to 8, new client id: 34, split mode: vertical
register a new client
Start time: 1332818434443
Time 700:1332818444088
Sending a split command to 17, new client id: 35, split mode: vertical
register a new client
Start time: 1332818444308
Time 720:1332818453248
Sending a split command to 4, new client id: 36, split mode: vertical
register a new client
Start time: 1332818453407
Time 740:1332818463703
Sending a split command to 18, new client id: 37, split mode: vertical
register a new client
Start time: 1332818463789
Time 760:1332818473278
Sending a split command to 9, new client id: 38, split mode: vertical
register a new client
Start time: 1332818473399
Time 780:1332818482529
Sending a split command to 19, new client id: 39, split mode: vertical
register a new client
Start time: 1332818482657
Time 800:1332818492619
Sending a split command to 2, new client id: 40, split mode: vertical
register a new client
Start time: 1332818492769
Time 820:1332818502716
Sending a split command to 20, new client id: 41, split mode: vertical
register a new client
Start time: 1332818502910
Time 840:1332818512358
Sending a split command to 10, new client id: 42, split mode: vertical
register a new client
Start time: 1332818512467
Time 860:1332818523112
Sending a split command to 21, new client id: 43, split mode: vertical
register a new client
Start time: 1332818523276
adding a new client to pending list
Time 880:1332818532765
Sending a split command to 5, new client id: 44, split mode: vertical
register a new client
Start time: 1332818532925
Time 900:1332818543179
Sending a split command to 22, new client id: 45, split mode: vertical
register a new client
Start time: 1332818543362
Time 920:1332818552602
Sending a split command to 11, new client id: 46, split mode: vertical
register a new client
Start time: 1332818552700
Time 940:1332818561832
Sending a split command to 23, new client id: 47, split mode: vertical
register a new client
Start time: 1332818562001
Time 960:1332818571210
Sending a split command to 1, new client id: 48, split mode: vertical
register a new client
Start time: 1332818571344
Time 980:1332818582041
Sending a split command to 24, new client id: 49, split mode: vertical
register a new client
Start time: 1332818582155
Time 1000:1332818592136
Sending a split command to 12, new client id: 50, split mode: vertical
register a new client
Start time: 1332818592297
Time 1020:1332818601417
Sending a split command to 25, new client id: 51, split mode: vertical
register a new client
Start time: 1332818601535
Time 1040:1332818610335
Sending a split command to 6, new client id: 52, split mode: vertical
register a new client
Start time: 1332818610510
Time 1060:1332818616902
Sending a split command to 26, new client id: 53, split mode: vertical
register a new client
Start time: 1332818617034
Time 1080:1332818623482
Sending a split command to 13, new client id: 54, split mode: vertical
register a new client
Start time: 1332818623672
Time 1100:1332818630245
Sending a split command to 27, new client id: 55, split mode: vertical
register a new client
Start time: 1332818630434
Time 1120:1332818637313
Sending a split command to 3, new client id: 56, split mode: vertical
register a new client
Start time: 1332818637510
Time 1140:1332818644694
Sending a split command to 28, new client id: 57, split mode: vertical
register a new client
Start time: 1332818644819
Time 1160:1332818653089
Sending a split command to 14, new client id: 58, split mode: vertical
register a new client
Start time: 1332818653185
Time 1180:1332818660869
Sending a split command to 29, new client id: 59, split mode: vertical
register a new client
Start time: 1332818660965
Time 1200:1332818668098
Sending a split command to 7, new client id: 60, split mode: vertical
register a new client
Start time: 1332818668291
Time 1220:1332818677219
Sending a split command to 30, new client id: 61, split mode: vertical
register a new client
Start time: 1332818677400
Time 1240:1332818686429
Sending a split command to 15, new client id: 62, split mode: vertical
register a new client
Start time: 1332818686564
Time 1260:1332818695449
Sending a split command to 31, new client id: 63, split mode: vertical
register a new client
Start time: 1332818695632
Time 1280:1332818702769
Sending a split command to 0, new client id: 64, split mode: horizontal
register a new client
Start time: 1332818702894
Time 1300:1332818709035
Sending a split command to 32, new client id: 65, split mode: horizontal
register a new client
Start time: 1332818709154
Time 1320:1332818715375
Sending a split command to 16, new client id: 66, split mode: horizontal
register a new client
Start time: 1332818715493
Time 1340:1332818721550
Sending a split command to 33, new client id: 67, split mode: horizontal
register a new client
Start time: 1332818721736
Time 1360:1332818728260
Sending a split command to 8, new client id: 68, split mode: horizontal
register a new client
Start time: 1332818728414
Time 1380:1332818734370
Sending a split command to 34, new client id: 69, split mode: horizontal
register a new client
Start time: 1332818734518
Time 1400:1332818740608
Sending a split command to 17, new client id: 70, split mode: horizontal
register a new client
Start time: 1332818740800
Time 1420:1332818746837
Sending a split command to 35, new client id: 71, split mode: horizontal
register a new client
Start time: 1332818746990
Time 1440:1332818753014
Sending a split command to 4, new client id: 72, split mode: horizontal
register a new client
Start time: 1332818753175
Time 1460:1332818759606
Sending a split command to 36, new client id: 73, split mode: horizontal
register a new client
Start time: 1332818759817
Time 1480:1332818765843
Sending a split command to 18, new client id: 74, split mode: horizontal
register a new client
Start time: 1332818765978
Time 1500:1332818772046
Sending a split command to 37, new client id: 75, split mode: horizontal
register a new client
Start time: 1332818772189
Time 1520:1332818778305
Sending a split command to 9, new client id: 76, split mode: horizontal
register a new client
Start time: 1332818778466
Time 1540:1332818784482
Sending a split command to 38, new client id: 77, split mode: horizontal
register a new client
Start time: 1332818784608
Time 1560:1332818790708
Sending a split command to 19, new client id: 78, split mode: horizontal
register a new client
Start time: 1332818790874
Time 1580:1332818796930
Sending a split command to 39, new client id: 79, split mode: horizontal
register a new client
Start time: 1332818797079
Time 1600:1332818803216
Sending a split command to 2, new client id: 80, split mode: horizontal
register a new client
Start time: 1332818803436
Time 1620:1332818809630
Sending a split command to 40, new client id: 81, split mode: horizontal
register a new client
Start time: 1332818809722
Time 1640:1332818815907
Sending a split command to 20, new client id: 82, split mode: horizontal
register a new client
Start time: 1332818816083
Time 1660:1332818822205
Sending a split command to 41, new client id: 83, split mode: horizontal
register a new client
Start time: 1332818822387
Time 1680:1332818828645
Sending a split command to 10, new client id: 84, split mode: horizontal
register a new client
Start time: 1332818828831
Time 1700:1332818835788
Sending a split command to 42, new client id: 85, split mode: horizontal
register a new client
Start time: 1332818835868
Time 1720:1332818842176
Sending a split command to 21, new client id: 86, split mode: horizontal
register a new client
Start time: 1332818842448
Time 1740:1332818848989
Sending a split command to 43, new client id: 87, split mode: horizontal
register a new client
Start time: 1332818849161
Time 1760:1332818855766
Sending a split command to 5, new client id: 88, split mode: horizontal
register a new client
Start time: 1332818855848
Time 1780:1332818862381
Sending a split command to 44, new client id: 89, split mode: horizontal
register a new client
Start time: 1332818862544
Time 1800:1332818869498
Sending a split command to 22, new client id: 90, split mode: horizontal
register a new client
Start time: 1332818869653
Time 1820:1332818876895
Sending a split command to 45, new client id: 91, split mode: horizontal
register a new client
Start time: 1332818877012
Time 1840:1332818883265
Sending a split command to 11, new client id: 92, split mode: horizontal
register a new client
Start time: 1332818883426
Time 1860:1332818890045
Sending a split command to 46, new client id: 93, split mode: horizontal
register a new client
Start time: 1332818890171
Time 1880:1332818897624
Sending a split command to 23, new client id: 94, split mode: horizontal
register a new client
Start time: 1332818897763
Time 1900:1332818904295
Sending a split command to 47, new client id: 95, split mode: horizontal
register a new client
Start time: 1332818904479
Time 1920:1332818910614
Sending a split command to 1, new client id: 96, split mode: horizontal
register a new client
Start time: 1332818910772
Time 1940:1332818917261
Sending a split command to 48, new client id: 97, split mode: horizontal
register a new client
Start time: 1332818917463
Time 1960:1332818924106
Sending a split command to 24, new client id: 98, split mode: horizontal
register a new client
Start time: 1332818924265
Time 1980:1332818930914
Sending a split command to 49, new client id: 99, split mode: horizontal
register a new client
Start time: 1332818931113
Time 2000:1332818937806
Sending a split command to 12, new client id: 100, split mode: horizontal
register a new client
Start time: 1332818937967
Time 2020:1332818944371
Sending a split command to 50, new client id: 101, split mode: horizontal
register a new client
Start time: 1332818944509
Time 2040:1332818951396
Sending a split command to 25, new client id: 102, split mode: horizontal
register a new client
Start time: 1332818951557
Time 2060:1332818958967
Sending a split command to 51, new client id: 103, split mode: horizontal
register a new client
Start time: 1332818959092
Time 2080:1332818965855
Sending a split command to 6, new client id: 104, split mode: horizontal
register a new client
Start time: 1332818966045
Time 2100:1332818970964
Sending a split command to 52, new client id: 105, split mode: horizontal
register a new client
Start time: 1332818971122
Time 2120:1332818976128
Sending a split command to 26, new client id: 106, split mode: horizontal
register a new client
Start time: 1332818976260
Time 2140:1332818981211
Sending a split command to 53, new client id: 107, split mode: horizontal
register a new client
Start time: 1332818981332
Time 2160:1332818986234
Sending a split command to 13, new client id: 108, split mode: horizontal
register a new client
Start time: 1332818986395

